,TP53 (M),KRAS (M),EGFR (M),STK11 (M),KEAP1 (M),RBM10 (M),SMARCA4 (M),ATM (M),NF1 (M),PTPRD (M),PTPRT (M),ARID1A (M),BRAF (M),PIK3CA (M),EPHA3 (M),FAT1 (M),SETD2 (M),RB1 (M),MET (M),KMT2C (M),Seeding
0,0.0021543574911669673,1.2724304513107274,2.357318395827837,0.5437113989673991,0.012289739000906673,0.4795014166341723,-0.11465896992419457,0.020630876012739267,0.4937119425504106,0.0005251822616232872,-0.002607274413858273,-0.0002066128083601233,0.8971918644783263,0.1480834843536687,0.032281802769131375,-0.0012399796395715268,0.4426795961691891,0.001515897049325574,2.461125374396551,-0.0009467192892806149,2.2363418440122045
1,0.06431157710196214,-0.026647509979054605,0.6919261750356698,0.003707118074988445,0.012825016806982923,-0.016106368863121667,-0.00010535427971270026,9.875881436878736e-05,-0.019320041183482416,-0.0014238828244026417,0.0017894538523323422,0.0016017407061290176,-0.00406142024605841,-0.0011619378703787246,0.0007720046182767332,-0.020684882377236792,0.0035061991795612684,0.0010937993245174504,-0.02334409827314184,-0.00015992469601885907,2.542590785847198
2,1.4247421603827,-0.3095454832332773,1.060490352701376,-0.8726217572706224,-0.16348535343455903,-0.5645174787366762,-0.11985248076728403,-0.9306396362722181,0.060815597135142556,0.17152913939857656,0.09442870291350546,0.1977245607871505,-0.04066681642091678,-0.3514679839919132,0.03428965950648533,0.18152959830232945,-0.39993706673470564,0.8216462863119758,-0.09187224324563097,0.001900609409961568,0.06897337640357587
3,-1.122656827341325,1.4411670644660202,-2.8326437265230946,0.31443799478430867,-0.12924520416975244,0.20447793855526744,-0.1770692812059529,0.4277739534044676,-0.748932961400778,0.006724995859528785,-0.35926861969570556,0.0028015299443438736,-1.2277566808571927,0.00012095730081775302,-0.1710335994490572,2.37112215969908e-05,-0.364221855156325,-0.34426095490806696,-1.2817464286849485,-0.013304548080166397,-0.4009556778006297
4,-0.31254938084499284,-3.4129638575879397,1.3316788361318923,-1.811943504383038,-1.752887454312854,0.6978829086881457,-0.2567616098914637,-0.17486144955724506,-1.5691056301938802,-0.7809713077819567,-0.6421948051583728,-0.7254371281420391,-1.7353396491742097,0.49181108671732177,-0.892289065770661,-0.7909345268395912,-0.7724040548762711,0.21411859648961473,-1.1095921282132435,-0.18697248538917138,-0.3333629234132971
5,-0.7900623426886697,0.27163574403376717,-1.6218111906900783,0.14873811058129535,1.1400711262113614,-0.11460698983156997,0.5266677460247265,0.1008455259973629,-0.44082054746820115,-0.0005484378522020155,0.18747283252198915,-0.2716708752762614,0.07060638776357266,-0.8431278215097083,-0.001585014243296015,-0.0425897785099242,-0.5082106899978629,-0.3505329155537269,-0.794098236737408,-0.0023210154193567564,-0.38063838633326946
6,-0.21169264676261595,-0.08553675444005027,-1.5193921241338917,1.910079622951699,-0.518465827164052,-0.23976563198944204,0.5986646983824563,-0.46408033528509224,0.008648415238318056,0.023673903022013627,-0.00021567918625343637,0.0015385002270009848,-0.04349104562192808,-0.0610518628182963,-0.02445148617521635,0.05423398576815331,-0.00070751883628202,-0.11193113068431029,-0.6218023626140239,0.0722328789303523,0.11397416267000629
7,-0.7131773094609216,0.2810428925404351,0.5171073075922592,-0.15044249546852198,-0.2751818986833354,-0.12896095405433458,-0.0005130684107440053,0.378530858018628,0.19763695217113628,0.0005960597880112071,0.00349339979158423,-0.001598164146180533,-0.12698660248054408,-0.0012839467095005037,-0.0330919804454806,-0.25829705295818156,0.26036867352672927,-0.0017568949047616633,0.0016412526717610408,-0.48860491764695535,-0.43815114330616395
8,-0.13596190599048918,-0.15341434987099392,-0.23107963685678626,0.7511516362180197,0.7888409117166759,-3.586482297592811e-05,-1.0845601745960494,-0.004369253559206022,0.003294682533755188,0.003615488779214017,0.0026704240976839974,-0.002335224517687527,-0.0013925835781949205,0.000632309783073835,-0.0013302755504833066,0.18201168890755431,-0.00027283259284914844,-0.00024859320994724863,-0.006887530564047807,0.009290928495180512,0.23455554698160522
9,-0.6443604260602935,0.5031106683275023,-0.18092945720302522,0.10971660511065832,-0.34906934433114967,0.439531510532663,-0.00458186955233795,-0.9429225677321121,0.00016471708535321488,-0.001987770132211725,-0.0007199679876741451,0.18551824600899472,-0.0018725662729967367,-0.40123295479071447,-0.0019022584024911172,0.2277249222194113,0.14554523326675314,-0.00878884122144012,-0.0002755716290389027,-0.003187840263861543,0.1356453893909002
